product_id,product_name,category,price,added_date,added_by
1,By,Sports,120.22,2026-05-24 18:51:40.742606,ADMIN
2,Serious,Sports,282.28,2026-05-24 18:51:40.742627,ADMIN
3,Company,Clothing,148.14,2026-05-24 18:51:40.742638,ADMIN
4,Although,Electronics,679.93,2026-05-24 18:51:40.742646,ADMIN
5,Chance,Books,96.07,2026-05-24 18:51:40.742656,ADMIN
6,Trip,Beauty,41.46,2026-05-24 18:51:40.742663,ADMIN
7,Soldier,Electronics,226.45,2026-05-24 18:51:40.742671,ADMIN
8,Black,Books,606.0,2026-05-24 18:51:40.742682,ADMIN
9,Small,Books,206.85,2026-05-24 18:51:40.742690,ADMIN
10,Sure,Sports,704.31,2026-05-24 18:51:40.742699,ADMIN
11,Picture,Beauty,228.24,2026-05-24 18:51:40.742708,ADMIN
12,Style,Books,285.41,2026-05-24 18:51:40.742717,ADMIN
13,Factor,Toys,16.43,2026-05-24 18:51:40.742727,ADMIN
14,Difficult,Toys,168.06,2026-05-24 18:51:40.742734,ADMIN
15,Serve,Beauty,346.85,2026-05-24 18:51:40.742742,ADMIN
16,Pull,Clothing,223.16,2026-05-24 18:51:40.742749,ADMIN
17,Middle,Toys,343.23,2026-05-24 18:51:40.742756,ADMIN
18,Letter,Electronics,386.13,2026-05-24 18:51:40.742764,ADMIN
19,Service,Home & Kitchen,849.02,2026-05-24 18:51:40.742771,ADMIN
20,Fast,Books,271.88,2026-05-24 18:51:40.742779,ADMIN
21,Cause,Electronics,732.43,2026-05-24 18:51:40.742786,ADMIN
22,Anyone,Books,133.58,2026-05-24 18:51:40.742794,ADMIN
23,Building,Beauty,88.01,2026-05-24 18:51:40.742801,ADMIN
24,Recently,Home & Kitchen,831.11,2026-05-24 18:51:40.742809,ADMIN
25,Forget,Books,886.6,2026-05-24 18:51:40.742816,ADMIN
26,Chance,Home & Kitchen,581.58,2026-05-24 18:51:40.742824,ADMIN
27,Above,Sports,78.86,2026-05-24 18:51:40.742832,ADMIN
28,Civil,Sports,235.62,2026-05-24 18:51:40.742840,ADMIN
29,Range,Home & Kitchen,985.37,2026-05-24 18:51:40.742847,ADMIN
30,Environment,Toys,240.46,2026-05-24 18:51:40.742855,ADMIN
31,Put,Electronics,386.32,2026-05-24 18:51:40.742862,ADMIN
32,Son,Beauty,639.33,2026-05-24 18:51:40.742870,ADMIN
33,Opportunity,Home & Kitchen,171.03,2026-05-24 18:51:40.742877,ADMIN
34,Foot,Home & Kitchen,217.41,2026-05-24 18:51:40.742887,ADMIN
35,Describe,Home & Kitchen,704.8,2026-05-24 18:51:40.742895,ADMIN
36,Try,Sports,651.56,2026-05-24 18:51:40.742902,ADMIN
37,School,Books,638.63,2026-05-24 18:51:40.742910,ADMIN
38,Case,Books,731.84,2026-05-24 18:51:40.742917,ADMIN
39,Throw,Clothing,467.64,2026-05-24 18:51:40.742924,ADMIN
40,East,Home & Kitchen,989.63,2026-05-24 18:51:40.742932,ADMIN
41,Myself,Sports,691.28,2026-05-24 18:51:40.742939,ADMIN
42,How,Clothing,687.77,2026-05-24 18:51:40.742947,ADMIN
43,Such,Toys,770.63,2026-05-24 18:51:40.742954,ADMIN
44,Protect,Electronics,236.76,2026-05-24 18:51:40.742962,ADMIN
45,Month,Electronics,807.0,2026-05-24 18:51:40.742969,ADMIN
46,Bad,Beauty,275.06,2026-05-24 18:51:40.742976,ADMIN
47,Poor,Clothing,914.0,2026-05-24 18:51:40.742984,ADMIN
48,Party,Books,877.6,2026-05-24 18:51:40.742991,ADMIN
49,When,Home & Kitchen,220.5,2026-05-24 18:51:40.742998,ADMIN
50,Hard,Beauty,401.68,2026-05-24 18:51:40.743005,ADMIN
51,Out,Sports,464.26,2026-05-24 18:51:40.743013,ADMIN
52,Four,Home & Kitchen,148.23,2026-05-24 18:51:40.743020,ADMIN
53,Around,Sports,565.75,2026-05-24 18:51:40.743027,ADMIN
54,Development,Home & Kitchen,749.54,2026-05-24 18:51:40.743035,ADMIN
55,Deep,Beauty,898.84,2026-05-24 18:51:40.743043,ADMIN
56,Speak,Beauty,368.38,2026-05-24 18:51:40.743050,ADMIN
57,Son,Clothing,514.43,2026-05-24 18:51:40.743058,ADMIN
58,But,Electronics,758.22,2026-05-24 18:51:40.743066,ADMIN
59,Crime,Toys,118.55,2026-05-24 18:51:40.743073,ADMIN
60,Serious,Sports,168.38,2026-05-24 18:51:40.743081,ADMIN
61,Character,Sports,427.94,2026-05-24 18:51:40.743088,ADMIN
62,Mention,Electronics,390.92,2026-05-24 18:51:40.743095,ADMIN
63,Gun,Books,996.16,2026-05-24 18:51:40.743103,ADMIN
64,Market,Books,258.9,2026-05-24 18:51:40.743110,ADMIN
65,Because,Books,862.17,2026-05-24 18:51:40.743117,ADMIN
66,Hold,Electronics,683.48,2026-05-24 18:51:40.743126,ADMIN
67,Gas,Electronics,684.89,2026-05-24 18:51:40.743133,ADMIN
68,Yes,Books,753.37,2026-05-24 18:51:40.743140,ADMIN
69,Girl,Toys,644.55,2026-05-24 18:51:40.743148,ADMIN
70,Performance,Electronics,300.57,2026-05-24 18:51:40.743155,ADMIN
71,Suffer,Clothing,459.19,2026-05-24 18:51:40.743162,ADMIN
72,Light,Sports,877.09,2026-05-24 18:51:40.743169,ADMIN
